src/automations/automation-index.js	.stale-js-quarantine-20260924/src/automations/automation-index.js
src/automations/automation-naming.js	.stale-js-quarantine-20260924/src/automations/automation-naming.js
src/automations/automation-promoter.js	.stale-js-quarantine-20260924/src/automations/automation-promoter.js
src/automations/automation-reuse.js	.stale-js-quarantine-20260924/src/automations/automation-reuse.js
src/automations/case-contract-evaluator.js	.stale-js-quarantine-20260924/src/automations/case-contract-evaluator.js
src/automations/existing-spec-revalidation.js	.stale-js-quarantine-20260924/src/automations/existing-spec-revalidation.js
src/automations/flow-registry.js	.stale-js-quarantine-20260924/src/automations/flow-registry.js
src/automations/index.js	.stale-js-quarantine-20260924/src/automations/index.js
src/automations/observable-oracle.boundaries.test.js	.stale-js-quarantine-20260924/src/automations/observable-oracle.boundaries.test.js
src/automations/page-object-approval.js	.stale-js-quarantine-20260924/src/automations/page-object-approval.js
src/automations/page-object-codegen.js	.stale-js-quarantine-20260924/src/automations/page-object-codegen.js
src/automations/page-object-registry.js	.stale-js-quarantine-20260924/src/automations/page-object-registry.js
src/automations/persisted-spec-revalidation.js	.stale-js-quarantine-20260924/src/automations/persisted-spec-revalidation.js
src/automations/persisted-spec-revalidation.test.js	.stale-js-quarantine-20260924/src/automations/persisted-spec-revalidation.test.js
src/automations/pom-classification.js	.stale-js-quarantine-20260924/src/automations/pom-classification.js
src/automations/pom-classification.regression.test.js	.stale-js-quarantine-20260924/src/automations/pom-classification.regression.test.js
src/automations/promote-plan.existing-spec-routing.test.js	.stale-js-quarantine-20260924/src/automations/promote-plan.existing-spec-routing.test.js
src/automations/promote-plan.js	.stale-js-quarantine-20260924/src/automations/promote-plan.js
src/automations/promote-plan.spec-generation.test.js	.stale-js-quarantine-20260924/src/automations/promote-plan.spec-generation.test.js
src/automations/promotion-gate.js	.stale-js-quarantine-20260924/src/automations/promotion-gate.js
src/automations/promotion-gate.oracle-gate.test.js	.stale-js-quarantine-20260924/src/automations/promotion-gate.oracle-gate.test.js
src/automations/runtime/promoted-field-target-contract.test.js	.stale-js-quarantine-20260924/src/automations/runtime/promoted-field-target-contract.test.js
src/automations/runtime/promoted-runtime-contract.js	.stale-js-quarantine-20260924/src/automations/runtime/promoted-runtime-contract.js
src/automations/runtime/promoted-spec-runtime.context.test.js	.stale-js-quarantine-20260924/src/automations/runtime/promoted-spec-runtime.context.test.js
src/automations/runtime/promoted-spec-runtime.evidence.test.js	.stale-js-quarantine-20260924/src/automations/runtime/promoted-spec-runtime.evidence.test.js
src/automations/runtime/semantic-target-matcher.js	.stale-js-quarantine-20260924/src/automations/runtime/semantic-target-matcher.js
src/automations/scenario-normalizer.js	.stale-js-quarantine-20260924/src/automations/scenario-normalizer.js
src/automations/scenario-normalizer.test.js	.stale-js-quarantine-20260924/src/automations/scenario-normalizer.test.js
src/automations/semantic-text-normalization.js	.stale-js-quarantine-20260924/src/automations/semantic-text-normalization.js
src/automations/spec-execution-contract.auth-aggregate.test.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.auth-aggregate.test.js
src/automations/spec-execution-contract.canonical-assertions.test.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.canonical-assertions.test.js
src/automations/spec-execution-contract.conditional-action.test.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.conditional-action.test.js
src/automations/spec-execution-contract.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.js
src/automations/spec-execution-contract.metadata.test.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.metadata.test.js
src/automations/spec-execution-contract.polarity.test.js	.stale-js-quarantine-20260924/src/automations/spec-execution-contract.polarity.test.js
src/automations/spec-generation-hybrid.js	.stale-js-quarantine-20260924/src/automations/spec-generation-hybrid.js
src/automations/spec-generation-hybrid.polarity.test.js	.stale-js-quarantine-20260924/src/automations/spec-generation-hybrid.polarity.test.js
src/automations/spec-generation-hybrid.test.js	.stale-js-quarantine-20260924/src/automations/spec-generation-hybrid.test.js
src/automations/spec-generation-skill-loader.js	.stale-js-quarantine-20260924/src/automations/spec-generation-skill-loader.js
src/automations/spec-generation-skill-loader.test.js	.stale-js-quarantine-20260924/src/automations/spec-generation-skill-loader.test.js
src/automations/spec-generator-pom.js	.stale-js-quarantine-20260924/src/automations/spec-generator-pom.js
src/automations/spec-generator.js	.stale-js-quarantine-20260924/src/automations/spec-generator.js
src/automations/tls-projection.test.js	.stale-js-quarantine-20260924/src/automations/tls-projection.test.js
src/browser/browser-profile.js	.stale-js-quarantine-20260924/src/browser/browser-profile.js
src/browser/browser-session.js	.stale-js-quarantine-20260924/src/browser/browser-session.js
src/browser/browser-session.test.js	.stale-js-quarantine-20260924/src/browser/browser-session.test.js
src/browser/page-readiness.js	.stale-js-quarantine-20260924/src/browser/page-readiness.js
src/browser/page-selection.js	.stale-js-quarantine-20260924/src/browser/page-selection.js
src/browser/page-selection.test.js	.stale-js-quarantine-20260924/src/browser/page-selection.test.js
src/browser/promoted-spec-helpers.js	.stale-js-quarantine-20260924/src/browser/promoted-spec-helpers.js
src/cases/case-automation-status.js	.stale-js-quarantine-20260924/src/cases/case-automation-status.js
src/cases/case-start-workflow.js	.stale-js-quarantine-20260924/src/cases/case-start-workflow.js
src/cases/plan-repair-goal.js	.stale-js-quarantine-20260924/src/cases/plan-repair-goal.js
src/cli/agent-prepare.js	.stale-js-quarantine-20260924/src/cli/agent-prepare.js
src/cli/agent-validate.js	.stale-js-quarantine-20260924/src/cli/agent-validate.js
src/cli/cases-list.js	.stale-js-quarantine-20260924/src/cli/cases-list.js
src/cli/cases-start.js	.stale-js-quarantine-20260924/src/cli/cases-start.js
src/cli/data-inspect.js	.stale-js-quarantine-20260924/src/cli/data-inspect.js
src/cli/db-init.js	.stale-js-quarantine-20260924/src/cli/db-init.js
src/cli/discovery-batch.js	.stale-js-quarantine-20260924/src/cli/discovery-batch.js
src/cli/discovery-batch.runtime-context.test.js	.stale-js-quarantine-20260924/src/cli/discovery-batch.runtime-context.test.js
src/cli/discovery-case.js	.stale-js-quarantine-20260924/src/cli/discovery-case.js
src/cli/discovery-catalog.js	.stale-js-quarantine-20260924/src/cli/discovery-catalog.js
src/cli/discovery-preview.js	.stale-js-quarantine-20260924/src/cli/discovery-preview.js
src/cli/discovery-preview.status.test.js	.stale-js-quarantine-20260924/src/cli/discovery-preview.status.test.js
src/cli/discovery-scan.js	.stale-js-quarantine-20260924/src/cli/discovery-scan.js
src/cli/discovery-sprint.js	.stale-js-quarantine-20260924/src/cli/discovery-sprint.js
src/cli/discovery-story.js	.stale-js-quarantine-20260924/src/cli/discovery-story.js
src/cli/explorer-scan.js	.stale-js-quarantine-20260924/src/cli/explorer-scan.js
src/cli/jira-inspect.js	.stale-js-quarantine-20260924/src/cli/jira-inspect.js
src/cli/jira-projects.js	.stale-js-quarantine-20260924/src/cli/jira-projects.js
src/cli/knowledge-health.js	.stale-js-quarantine-20260924/src/cli/knowledge-health.js
src/cli/page-objects-approve.js	.stale-js-quarantine-20260924/src/cli/page-objects-approve.js
src/cli/page-objects-generate.js	.stale-js-quarantine-20260924/src/cli/page-objects-generate.js
src/cli/plans-enrich.js	.stale-js-quarantine-20260924/src/cli/plans-enrich.js
src/cli/plans-execute.js	.stale-js-quarantine-20260924/src/cli/plans-execute.js
src/cli/plans-generate.js	.stale-js-quarantine-20260924/src/cli/plans-generate.js
src/cli/plans-promote.js	.stale-js-quarantine-20260924/src/cli/plans-promote.js
src/cli/promoted-inspect.js	.stale-js-quarantine-20260924/src/cli/promoted-inspect.js
src/cli/promoted-validate-runtime.js	.stale-js-quarantine-20260924/src/cli/promoted-validate-runtime.js
src/cli/registry-inspect.js	.stale-js-quarantine-20260924/src/cli/registry-inspect.js
src/cli/registry-promote.js	.stale-js-quarantine-20260924/src/cli/registry-promote.js
src/cli/rematerialize-promoted-spec.js	.stale-js-quarantine-20260924/src/cli/rematerialize-promoted-spec.js
src/cli/rematerialize-promoted-spec.test.js	.stale-js-quarantine-20260924/src/cli/rematerialize-promoted-spec.test.js
src/cli/runtime-context.js	.stale-js-quarantine-20260924/src/cli/runtime-context.js
src/cli/runtime-web-config.js	.stale-js-quarantine-20260924/src/cli/runtime-web-config.js
src/cli/secure-runtime-runner.js	.stale-js-quarantine-20260924/src/cli/secure-runtime-runner.js
src/cli/secure-runtime-runner.test.js	.stale-js-quarantine-20260924/src/cli/secure-runtime-runner.test.js
src/cli/test-promoted-browser-mode.js	.stale-js-quarantine-20260924/src/cli/test-promoted-browser-mode.js
src/cli/test-promoted-tls-handoff.test.js	.stale-js-quarantine-20260924/src/cli/test-promoted-tls-handoff.test.js
src/cli/test-promoted.js	.stale-js-quarantine-20260924/src/cli/test-promoted.js
src/cli/test-promoted.runtime-context.test.js	.stale-js-quarantine-20260924/src/cli/test-promoted.runtime-context.test.js
src/cli/testrail-inspect.js	.stale-js-quarantine-20260924/src/cli/testrail-inspect.js
src/cli/testrail-projects.js	.stale-js-quarantine-20260924/src/cli/testrail-projects.js
src/cli/testrail-report.js	.stale-js-quarantine-20260924/src/cli/testrail-report.js
src/cli/testrail-runtime-diagnostic.js	.stale-js-quarantine-20260924/src/cli/testrail-runtime-diagnostic.js
src/clients/jira.client.js	.stale-js-quarantine-20260924/src/clients/jira.client.js
src/clients/testrail.client.js	.stale-js-quarantine-20260924/src/clients/testrail.client.js
src/clients/testrail.client.test.js	.stale-js-quarantine-20260924/src/clients/testrail.client.test.js
src/config/dotenv-loader.js	.stale-js-quarantine-20260924/src/config/dotenv-loader.js
src/config/env.js	.stale-js-quarantine-20260924/src/config/env.js
src/data/auto-test-data-generator.js	.stale-js-quarantine-20260924/src/data/auto-test-data-generator.js
src/data/data-context.js	.stale-js-quarantine-20260924/src/data/data-context.js
src/data/data-key-resolver.js	.stale-js-quarantine-20260924/src/data/data-key-resolver.js
src/data/data-resolver.js	.stale-js-quarantine-20260924/src/data/data-resolver.js
src/data/index.js	.stale-js-quarantine-20260924/src/data/index.js
src/data/project-generation-config.js	.stale-js-quarantine-20260924/src/data/project-generation-config.js
src/data/project-generation-config.test.js	.stale-js-quarantine-20260924/src/data/project-generation-config.test.js
src/data/promoted-data.js	.stale-js-quarantine-20260924/src/data/promoted-data.js
src/data/scenario-generated-value-resolver.js	.stale-js-quarantine-20260924/src/data/scenario-generated-value-resolver.js
src/data/scenario-synthetic-value-resolver.js	.stale-js-quarantine-20260924/src/data/scenario-synthetic-value-resolver.js
src/data/scenario-synthetic-value-resolver.test.js	.stale-js-quarantine-20260924/src/data/scenario-synthetic-value-resolver.test.js
src/data/smart-prefill.js	.stale-js-quarantine-20260924/src/data/smart-prefill.js
src/data/smart-prefill.test.js	.stale-js-quarantine-20260924/src/data/smart-prefill.test.js
src/data/synthetic-value-resolver.js	.stale-js-quarantine-20260924/src/data/synthetic-value-resolver.js
src/data/synthetic-value-resolver.test.js	.stale-js-quarantine-20260924/src/data/synthetic-value-resolver.test.js
src/db/db-connection.js	.stale-js-quarantine-20260924/src/db/db-connection.js
src/db/project-case-input-requirement-service.js	.stale-js-quarantine-20260924/src/db/project-case-input-requirement-service.js
src/db/project-case-input-requirement-service.test.js	.stale-js-quarantine-20260924/src/db/project-case-input-requirement-service.test.js
src/db/project-case-input-requirement.concurrent.test.js	.stale-js-quarantine-20260924/src/db/project-case-input-requirement.concurrent.test.js
src/db/project-case-input-requirement.named-profile.test.js	.stale-js-quarantine-20260924/src/db/project-case-input-requirement.named-profile.test.js
src/db/project-case-runtime-value-service.js	.stale-js-quarantine-20260924/src/db/project-case-runtime-value-service.js
src/db/project-case-runtime-value-service.test.js	.stale-js-quarantine-20260924/src/db/project-case-runtime-value-service.test.js
src/db/project-delete.lifecycle.test.js	.stale-js-quarantine-20260924/src/db/project-delete.lifecycle.test.js
src/db/project-generation-config-service.js	.stale-js-quarantine-20260924/src/db/project-generation-config-service.js
src/db/project-generation-config-service.test.js	.stale-js-quarantine-20260924/src/db/project-generation-config-service.test.js
src/db/project-materializer.js	.stale-js-quarantine-20260924/src/db/project-materializer.js
src/db/project-reader.js	.stale-js-quarantine-20260924/src/db/project-reader.js
src/db/project-repository.js	.stale-js-quarantine-20260924/src/db/project-repository.js
src/db/project-service.delete-cleanup.test.js	.stale-js-quarantine-20260924/src/db/project-service.delete-cleanup.test.js
src/db/project-service.js	.stale-js-quarantine-20260924/src/db/project-service.js
src/db/project-web-https.test.js	.stale-js-quarantine-20260924/src/db/project-web-https.test.js
src/db/secret-resolver.js	.stale-js-quarantine-20260924/src/db/secret-resolver.js
src/db/sql-connection.js	.stale-js-quarantine-20260924/src/db/sql-connection.js
src/db/sqlite-connection.js	.stale-js-quarantine-20260924/src/db/sqlite-connection.js
src/db/sqlite-schema.js	.stale-js-quarantine-20260924/src/db/sqlite-schema.js
src/db/sqlserver-connection.js	.stale-js-quarantine-20260924/src/db/sqlserver-connection.js
src/discovery/action-target-equivalence.js	.stale-js-quarantine-20260924/src/discovery/action-target-equivalence.js
src/discovery/action-target-equivalence.test.js	.stale-js-quarantine-20260924/src/discovery/action-target-equivalence.test.js
src/discovery/adaptive-route.js	.stale-js-quarantine-20260924/src/discovery/adaptive-route.js
src/discovery/ai-assisted-discovery.js	.stale-js-quarantine-20260924/src/discovery/ai-assisted-discovery.js
src/discovery/assertion-observation.js	.stale-js-quarantine-20260924/src/discovery/assertion-observation.js
src/discovery/assertion-observation.test.js	.stale-js-quarantine-20260924/src/discovery/assertion-observation.test.js
src/discovery/assertion-recovery.js	.stale-js-quarantine-20260924/src/discovery/assertion-recovery.js
src/discovery/assertion-resolver.js	.stale-js-quarantine-20260924/src/discovery/assertion-resolver.js
src/discovery/auth-flow-helpers.js	.stale-js-quarantine-20260924/src/discovery/auth-flow-helpers.js
src/discovery/auth-gate-detector.js	.stale-js-quarantine-20260924/src/discovery/auth-gate-detector.js
src/discovery/auth-input-resolver.js	.stale-js-quarantine-20260924/src/discovery/auth-input-resolver.js
src/discovery/auth-reapply-policy.js	.stale-js-quarantine-20260924/src/discovery/auth-reapply-policy.js
src/discovery/auth-reapply-policy.test.js	.stale-js-quarantine-20260924/src/discovery/auth-reapply-policy.test.js
src/discovery/auth-step-classifier.js	.stale-js-quarantine-20260924/src/discovery/auth-step-classifier.js
src/discovery/auth-transient-retry.js	.stale-js-quarantine-20260924/src/discovery/auth-transient-retry.js
src/discovery/auth-transient-retry.test.js	.stale-js-quarantine-20260924/src/discovery/auth-transient-retry.test.js
src/discovery/auth-variant-discovery.js	.stale-js-quarantine-20260924/src/discovery/auth-variant-discovery.js
src/discovery/canonical-live-contract.test.js	.stale-js-quarantine-20260924/src/discovery/canonical-live-contract.test.js
src/discovery/case-discovery-workflow-tls.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery-workflow-tls.test.js
src/discovery/case-discovery-workflow.js	.stale-js-quarantine-20260924/src/discovery/case-discovery-workflow.js
src/discovery/case-discovery-workflow.oracles.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery-workflow.oracles.test.js
src/discovery/case-discovery-workflow.runtime-entries.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery-workflow.runtime-entries.test.js
src/discovery/case-discovery.auth-outcome.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery.auth-outcome.test.js
src/discovery/case-discovery.input-intent.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery.input-intent.test.js
src/discovery/case-discovery.status-boundaries.test.js	.stale-js-quarantine-20260924/src/discovery/case-discovery.status-boundaries.test.js
src/discovery/catalog-list-resolver.js	.stale-js-quarantine-20260924/src/discovery/catalog-list-resolver.js
src/discovery/click-retry-policy.js	.stale-js-quarantine-20260924/src/discovery/click-retry-policy.js
src/discovery/click-retry-policy.test.js	.stale-js-quarantine-20260924/src/discovery/click-retry-policy.test.js
src/discovery/compound-form-fields-resolver.js	.stale-js-quarantine-20260924/src/discovery/compound-form-fields-resolver.js
src/discovery/contextual-intermediate-resolver.js	.stale-js-quarantine-20260924/src/discovery/contextual-intermediate-resolver.js
src/discovery/controlled-advance-probe.js	.stale-js-quarantine-20260924/src/discovery/controlled-advance-probe.js
src/discovery/controlled-advance-probe.test.js	.stale-js-quarantine-20260924/src/discovery/controlled-advance-probe.test.js
src/discovery/discovery-scanner.js	.stale-js-quarantine-20260924/src/discovery/discovery-scanner.js
src/discovery/feedback-message-resolver.js	.stale-js-quarantine-20260924/src/discovery/feedback-message-resolver.js
src/discovery/grid-editor-resolution.test.js	.stale-js-quarantine-20260924/src/discovery/grid-editor-resolution.test.js
src/discovery/intermediate-step-recovery.js	.stale-js-quarantine-20260924/src/discovery/intermediate-step-recovery.js
src/discovery/login-resolver.js	.stale-js-quarantine-20260924/src/discovery/login-resolver.js
src/discovery/missing-intermediate-step-resolver.js	.stale-js-quarantine-20260924/src/discovery/missing-intermediate-step-resolver.js
src/discovery/missing-selection-detector.js	.stale-js-quarantine-20260924/src/discovery/missing-selection-detector.js
src/discovery/network-observation.test.js	.stale-js-quarantine-20260924/src/discovery/network-observation.test.js
src/discovery/oracle-authority.js	.stale-js-quarantine-20260924/src/discovery/oracle-authority.js
src/discovery/oracle-authority.test.js	.stale-js-quarantine-20260924/src/discovery/oracle-authority.test.js
src/discovery/ordinal-selection-resolver.js	.stale-js-quarantine-20260924/src/discovery/ordinal-selection-resolver.js
src/discovery/page-stability-detector.js	.stale-js-quarantine-20260924/src/discovery/page-stability-detector.js
src/discovery/post-action-synchronization.test.js	.stale-js-quarantine-20260924/src/discovery/post-action-synchronization.test.js
src/discovery/post-click-ui-change-detector.js	.stale-js-quarantine-20260924/src/discovery/post-click-ui-change-detector.js
src/discovery/pre-business-retry-policy.js	.stale-js-quarantine-20260924/src/discovery/pre-business-retry-policy.js
src/discovery/pre-business-retry-policy.test.js	.stale-js-quarantine-20260924/src/discovery/pre-business-retry-policy.test.js
src/discovery/pre-submit-blocker-resolver.js	.stale-js-quarantine-20260924/src/discovery/pre-submit-blocker-resolver.js
src/discovery/product-card-click-resolver.js	.stale-js-quarantine-20260924/src/discovery/product-card-click-resolver.js
src/discovery/product-catalog-discovery.js	.stale-js-quarantine-20260924/src/discovery/product-catalog-discovery.js
src/discovery/product-catalog-persistence.js	.stale-js-quarantine-20260924/src/discovery/product-catalog-persistence.js
src/discovery/product-condition-parser.js	.stale-js-quarantine-20260924/src/discovery/product-condition-parser.js
src/discovery/product-name-matcher.js	.stale-js-quarantine-20260924/src/discovery/product-name-matcher.js
src/discovery/proposed-object-builder.js	.stale-js-quarantine-20260924/src/discovery/proposed-object-builder.js
src/discovery/route-profile-learning.js	.stale-js-quarantine-20260924/src/discovery/route-profile-learning.js
src/discovery/selection-resolution.js	.stale-js-quarantine-20260924/src/discovery/selection-resolution.js
src/discovery/selection-state-detector.js	.stale-js-quarantine-20260924/src/discovery/selection-state-detector.js
src/discovery/selection-state-verification.test.js	.stale-js-quarantine-20260924/src/discovery/selection-state-verification.test.js
src/discovery/step-intent-parser.canonical-boundary.test.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.canonical-boundary.test.js
src/discovery/step-intent-parser.conditional-action.test.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.conditional-action.test.js
src/discovery/step-intent-parser.grid.test.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.grid.test.js
src/discovery/step-intent-parser.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.js
src/discovery/step-intent-parser.placeholder.test.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.placeholder.test.js
src/discovery/step-intent-parser.selection.test.js	.stale-js-quarantine-20260924/src/discovery/step-intent-parser.selection.test.js
src/discovery/supporting-candidate-analyzer.js	.stale-js-quarantine-20260924/src/discovery/supporting-candidate-analyzer.js
src/discovery/supporting-candidate-analyzer.test.js	.stale-js-quarantine-20260924/src/discovery/supporting-candidate-analyzer.test.js
src/discovery/target-alias-resolver.js	.stale-js-quarantine-20260924/src/discovery/target-alias-resolver.js
src/discovery/target-alias-resolver.test.js	.stale-js-quarantine-20260924/src/discovery/target-alias-resolver.test.js
src/discovery/target-surface-fidelity.test.js	.stale-js-quarantine-20260924/src/discovery/target-surface-fidelity.test.js
src/discovery/transient-screen-detector.js	.stale-js-quarantine-20260924/src/discovery/transient-screen-detector.js
src/evidence/discovery-evidence.js	.stale-js-quarantine-20260924/src/evidence/discovery-evidence.js
src/evidence/evidence-docx-generator.js	.stale-js-quarantine-20260924/src/evidence/evidence-docx-generator.js
src/evidence/evidence-paths.js	.stale-js-quarantine-20260924/src/evidence/evidence-paths.js
src/evidence/evidence-types.js	.stale-js-quarantine-20260924/src/evidence/evidence-types.js
src/evidence/initial-screen-evidence.test.js	.stale-js-quarantine-20260924/src/evidence/initial-screen-evidence.test.js
src/evidence/run-evidence-recorder.js	.stale-js-quarantine-20260924/src/evidence/run-evidence-recorder.js
src/explorer/data-hint-extractor.js	.stale-js-quarantine-20260924/src/explorer/data-hint-extractor.js
src/explorer/index.js	.stale-js-quarantine-20260924/src/explorer/index.js
src/explorer/locator-candidate-builder.js	.stale-js-quarantine-20260924/src/explorer/locator-candidate-builder.js
src/explorer/page-scanner.js	.stale-js-quarantine-20260924/src/explorer/page-scanner.js
src/explorer/snapshot-sanitizer.js	.stale-js-quarantine-20260924/src/explorer/snapshot-sanitizer.js
src/explorer/snapshot-writer.js	.stale-js-quarantine-20260924/src/explorer/snapshot-writer.js
src/jira/adf-extractor.js	.stale-js-quarantine-20260924/src/jira/adf-extractor.js
src/jira/jira-normalizer.js	.stale-js-quarantine-20260924/src/jira/jira-normalizer.js
src/knowledge/auth-variant-discoverer.js	.stale-js-quarantine-20260924/src/knowledge/auth-variant-discoverer.js
src/knowledge/auth-variant-persister.js	.stale-js-quarantine-20260924/src/knowledge/auth-variant-persister.js
src/knowledge/hu-declared-persister.js	.stale-js-quarantine-20260924/src/knowledge/hu-declared-persister.js
src/knowledge/knowledge-health.js	.stale-js-quarantine-20260924/src/knowledge/knowledge-health.js
